n,m,r,c
100,274.0,100,0.594983440207455
200,583.0,100,0.5501746683587554
300,946.0,100,0.5528495077336206
400,1288.0,100,0.5374312031194879
500,1637.0,100,0.5268232442253641
600,2133.0,100,0.5557353592439778
700,2440.0,100,0.5320823600755296
800,2870.0,100,0.5366803856611695
900,3265.0,100,0.5333089160507487
1000,3802.0,100,0.5503958733987212
1100,4288.0,100,0.5566393518842421
1200,4631.0,100,0.5443053377353472
1300,5144.0,100,0.5518629156661669
1400,5454.0,100,0.5377680749704924
1500,6018.0,100,0.5485955280497499
1600,6455.0,100,0.5468293353284773
1700,6860.0,100,0.5424961083746407
1800,7308.0,100,0.5416552972947639
1900,7686.0,100,0.5358241823385747
2000,8400.0,100,0.5525659646805979
2100,8366.0,100,0.5207803397826775
2200,9160.0,100,0.5409980933154098
2300,9755.0,100,0.5479251040486373
2400,10253.0,100,0.5488835120724717
2500,10567.0,100,0.5402319968639094
2600,10867.0,100,0.5315367685358318
2700,11303.0,100,0.5298433818307535
2800,11661.0,100,0.5246876979558404
2900,12642.0,100,0.5467957262022519
3000,12832.0,100,0.5342414393533358
3100,13521.0,100,0.5425460270742446
3200,13931.0,100,0.5393988546153248
3300,14558.0,100,0.5445187143985312
3400,14785.0,100,0.5347737795657378
3500,15051.0,100,0.526962330562152
3600,15752.0,100,0.5343413932388772
3700,16215.0,100,0.5333964752838946
3800,17194.0,100,0.5489349256887517
3900,17438.0,100,0.5407458050477002
4000,17639.0,100,0.5316763452534333
4100,17776.0,100,0.5211857302940623
4200,18712.0,100,0.5340193746686893
4300,18567.0,100,0.5161027806617978
4400,19666.0,100,0.532763589891576
4500,20025.0,100,0.5290167043888314
4600,21097.0,100,0.5437997165308966
4700,21466.0,100,0.5401611337658028
4800,21273.0,100,0.5228505096170089
4900,22080.0,100,0.5303198182241532
5000,22666.0,100,0.5322410679340502
5100,22751.0,100,0.522546863895464
5200,23910.0,100,0.5373836486125733
5300,24146.0,100,0.5312657211613172
5400,24405.0,100,0.525874253841756
5500,25542.0,100,0.5392160443754757
5600,25727.0,100,0.5323093097356694
5700,26334.0,100,0.5342138871753674
5800,27006.0,100,0.5373199554318673
5900,27546.0,100,0.537714012533108
6000,28367.0,100,0.5434594308040022
6100,28691.0,100,0.5396304327837492
6200,28908.0,100,0.5339461773502509
6300,29493.0,100,0.535124074699767
6400,29613.0,100,0.527955628268831
6500,29502.0,100,0.5169701609193889
6600,30984.0,100,0.5337849807097043
6700,31443.0,100,0.5326967261920877
6800,31224.0,100,0.5203322730317337
6900,32588.0,100,0.5343082602850256
7000,32803.0,100,0.5292884506684609
7100,32570.0,100,0.5172983204561383
7200,33385.0,100,0.5220548314927981
7300,34692.0,100,0.5342318606235712
7400,35475.0,100,0.5380842203275554
7500,35489.0,100,0.5303202821202831
7600,35775.0,100,0.5267779389363904
7700,37577.0,100,0.5453283240434277
7800,36281.0,100,0.5190217642784803
7900,37178.0,100,0.5243761828305276
8000,38026.0,100,0.5288912766516989
8100,39514.0,100,0.5420531047238971
8200,39539.0,100,0.5350519781679689
8300,39710.0,100,0.5301785933914014
8400,40778.0,100,0.5372433379633057
8500,40271.0,100,0.5236359643039739
8600,41387.0,100,0.531202889105124
8700,42338.0,100,0.5364783125197475
8800,41948.0,100,0.5248350682882438
8900,43000.0,100,0.5312913403813493
9000,43724.0,100,0.5335785799515946
9100,44464.0,100,0.5359958239463795
9200,44915.0,100,0.5349060233692482
9300,43497.0,100,0.5118422698779428
9400,45913.0,100,0.5338995907045225
9500,46955.0,100,0.5396447400124785
9600,46296.0,100,0.5259272953589954
9700,47603.0,100,0.5345957845487788
9800,47637.0,100,0.5289276988787611
9900,48457.0,100,0.5320100176656211
10000,49655.0,100,0.5391223124726492
10100,49626.0,100,0.5328970099637858
10200,49342.0,100,0.5240927449090992
10300,49906.0,100,0.5243826395818666
10400,50862.0,100,0.528736107374815
10500,51609.0,100,0.5308428083992571
10600,52840.0,100,0.537826712695725
10700,52787.0,100,0.531727204875479
10800,53119.0,100,0.5295861205690846
10900,53636.0,100,0.5293093509684065
11000,54075.0,100,0.528271404944225
11100,54877.0,100,0.530760375354027
11200,55711.0,100,0.5335020363776033
11300,58192.0,100,0.5518031080739731
11400,56103.0,100,0.5268302731743073
11500,57174.0,100,0.5317216867543924
11600,57441.0,100,0.5291096411600761
11700,58517.0,100,0.5339243361792294
11800,58548.0,100,0.5291992053590802
11900,60124.0,100,0.5383928878997608
12000,59817.0,100,0.5307068473029452
12100,60549.0,100,0.5322912976292442
12200,60425.0,100,0.5263862462788217
12300,61241.0,100,0.5286986985106749
12400,62235.0,100,0.5324892371397373
12500,63093.0,100,0.5350557695379478
12600,63413.0,100,0.5330512434142783
12700,64779.0,100,0.5397942436032601
12800,63752.0,100,0.526648983108802
12900,64152.0,100,0.5254128265258842
13000,64934.0,100,0.5272964025191348
13100,66308.0,100,0.533911726988087
13200,65458.0,100,0.5226553511321882
13300,67174.0,100,0.5319010498110505
13400,67158.0,100,0.5273898535507957
13500,69523.0,100,0.5414943118975704
13600,69204.0,100,0.5346315332987019
13700,70198.0,100,0.5379380910275559
13800,70309.0,100,0.5344763452961764
13900,70093.0,100,0.5286006278156012
14000,70023.0,100,0.5239070946714321
14100,69884.0,100,0.5187720673189887
14200,72220.0,100,0.5319440392442172
14300,72309.0,100,0.528487206979087
14400,72833.0,100,0.5282356079096933
14500,73100.0,100,0.5261354474028925
14600,72721.0,100,0.5194500310989608
14700,75050.0,100,0.5320606008577644
14800,75261.0,100,0.5295771881631476
14900,75503.0,100,0.5273445733013445
15000,76644.0,100,0.5313751417478945
15100,76513.0,100,0.526590014051244
15200,79971.0,100,0.5463934254978786
15300,78592.0,100,0.5330988941122708
15400,77738.0,100,0.5235280849144653
15500,79000.0,100,0.528240021841585
15600,79350.0,100,0.5268280333719931
15700,80001.0,100,0.5274180410108352
15800,79996.0,100,0.5237030337399279
15900,80172.0,100,0.5212141181268344
16000,81254.0,100,0.5246068734085249
16100,82886.0,100,0.531477740730038
16200,84987.0,100,0.5412398100816465
16300,85291.0,100,0.5395009422121614
16400,85009.0,100,0.5341016027058498
16500,83206.0,100,0.5192799731154359
16600,85628.0,100,0.5308458776353223
16700,86946.0,100,0.5354581395771335
16800,86245.0,100,0.5276554794199875
16900,85646.0,100,0.5205726536165806
17000,85316.0,100,0.515204229631195
17100,88281.0,100,0.5296726829802356
17200,86649.0,100,0.5165493464934126
17300,92008.0,100,0.5450020323413485
17400,88482.0,100,0.5207962906530091
17500,89935.0,100,0.5260149352798481
17600,90839.0,100,0.5279755935106112
17700,92856.0,100,0.5363388314249671
17800,91999.0,100,0.5280992722902
17900,94678.0,100,0.5401320908892695
18000,92727.0,100,0.5257637485828389
18100,92791.0,100,0.5229241743959718
18200,95734.0,100,0.5362437601215732
18300,95435.0,100,0.5313509859507023
18400,95816.0,100,0.5302785259402581
18500,94227.0,100,0.5183795092104737
18600,94771.0,100,0.5182848280051731
18700,97099.0,100,0.5278886454039419
18800,99325.0,100,0.5368271580876688
18900,99021.0,100,0.5320656447328395
19000,98708.0,100,0.5273097300573442
19100,100041.0,100,0.5313495969322242
19200,98351.0,100,0.5193776354408978
19300,98952.0,100,0.5195702449508928
19400,99864.0,100,0.5213829724857912
19500,101863.0,100,0.5288169493771526
19600,101193.0,100,0.5223878744892239
19700,103187.0,100,0.5297047651004999
19800,103533.0,100,0.528526060196975
19900,105522.0,100,0.5357000002109317
20000,106818.0,100,0.5392948667494695
20100,103764.0,100,0.5210073205717559
20200,104430.0,100,0.5214943636112764
20300,105609.0,100,0.5245227350265331
20400,105112.0,100,0.5192379670685914
20500,106493.0,100,0.5232359205216627
20600,107803.0,100,0.5268429395065435
20700,109865.0,100,0.5340659302780836
20800,110521.0,100,0.5344127046069159
20900,111118.0,100,0.5344708063078244
21000,110662.0,100,0.5294887459554753
21100,112845.0,100,0.5371185150642069
21200,110977.0,100,0.5254860597742942
21300,111694.0,100,0.5261495584102687
21400,111063.0,100,0.5204877863046928
21500,112654.0,100,0.5252427490354477
21600,114353.0,100,0.5304491397036919
21700,116062.0,100,0.5356477801977233
21800,112833.0,100,0.518118030902683
21900,117334.0,100,0.5360803690877882
22000,116493.0,100,0.5295773057304274
22100,115988.0,100,0.5246577166706468
22200,116291.0,100,0.5234225739164874
22300,118085.0,100,0.5288764109661122
22400,118594.0,100,0.5285486799685976
22500,120261.0,100,0.5333588476925234
22600,120650.0,100,0.5324808057461937
22700,119651.0,100,0.5255140572664649
22800,120279.0,100,0.5257248913780618
22900,122294.0,100,0.5319660022389014
23000,122627.0,100,0.5308649056616181
23100,122835.0,100,0.5292347299971925
23200,120404.0,100,0.5163027571075212
23300,121916.0,100,0.5203199873310804
23400,123611.0,100,0.5250758843968906
23500,125770.0,100,0.531748117199377
23600,129131.0,100,0.5434155785505034
23700,126909.0,100,0.5315881750627596
23800,126444.0,100,0.5271946700784879
23900,126372.0,100,0.5244716797105394
24000,130313.0,100,0.5383512888728452
24100,127516.0,100,0.5243942095446145
24200,129598.0,100,0.5305361605808774
24300,131533.0,100,0.5360226282308083
24400,128916.0,100,0.5229920447973504
24500,130670.0,100,0.5277303888666385
24600,131133.0,100,0.5272349387508962
24700,134221.0,100,0.5372501993878886
24800,132905.0,100,0.5296259508434571
24900,133553.0,100,0.5298601215811658
25000,133735.0,100,0.5282507030364774
25100,133477.0,100,0.524924153160353
25200,134978.0,100,0.5285132343886254
25300,135320.0,100,0.5275519178655466
25400,135752.0,100,0.5269474570010687
25500,135436.0,100,0.5234564012349152
25600,140089.0,100,0.5391171575320598
25700,134982.0,100,0.5172435017548376
25800,135538.0,100,0.5171631955084495
25900,137377.0,100,0.5219575072587946
26000,137540.0,100,0.5203695760301988
26100,139956.0,100,0.5272823987488683
26200,138799.0,100,0.520731715369037
26300,140478.0,100,0.5248303686502178
26400,142616.0,100,0.530601897365697
26500,141486.0,100,0.5242166671587847
26600,141926.0,100,0.5236763724196265
26700,142761.0,100,0.5245912686886978
26800,140025.0,100,0.5124296681109187
26900,146431.0,100,0.5336857652227234
27000,146647.0,100,0.5322998306080936
27100,143285.0,100,0.5179895826537567
27200,146538.0,100,0.5276115082364585
27300,145044.0,100,0.520132476768108
27400,144102.0,100,0.5146842389809505
27500,152420.0,100,0.5422204355065344
27600,146953.0,100,0.5206930772910827
27700,148986.0,100,0.525804796874819
27800,149572.0,100,0.525788869548536
27900,152236.0,100,0.5330484415642412
28000,152790.0,100,0.5328913224897301
28100,154783.0,100,0.5377340215155417
28200,153468.0,100,0.531090722078437
28300,153545.0,100,0.529296756506707
28400,153880.0,100,0.528401945109569
28500,151775.0,100,0.5191670347340266
28600,156574.0,100,0.5335278193949609
28700,158951.0,100,0.539556738267629
28800,152799.0,100,0.5166978299990835
28900,156261.0,100,0.5263986781777319
29000,157551.0,100,0.5287363581779408
29100,157830.0,100,0.5276757109320286
29200,157354.0,100,0.5241077081092295
29300,159758.0,100,0.530122483639988
29400,158910.0,100,0.5253409855750879
29500,162521.0,100,0.5352806582476562
29600,161454.0,100,0.529795670314019
29700,161372.0,100,0.5275708519267898
29800,160721.0,100,0.523508455918372
29900,160959.0,100,0.5223603632785179
